id,player_name,player_last_name,player_name_en,player_last_name_en,back_number,main_position,team_id,_dlt_load_id,_dlt_id,player_role
327924,Ederson,"",Ederson,"",23,GK,14622,1709413291.903959,HKNR3uVSMYCuPA,
327923,Danilo,"",Danilo,"",2,LB,14622,1709413291.903959,d8tKyU2rbWRV6A,
280433,Vinicius Jr,"",Vinicius Jr,"",20,LW,14622,1709413291.903959,0nzjupp2pi6rhw,
280442,Raphinha,"",Raphinha,"",19,RW,14622,1709413291.903959,T0+xMpyou4pkBA,
327921,Antony,"",Antony,"",19,RW,14622,1709413291.903959,pxvruF5BsGl4Xw,
280431,Rodrygo,"",Rodrygo,"",23,CAM,14622,1709413291.903959,mhX7w7Avd5ViQw,
280443,Neymar Jr,"",Neymar Jr,"",10,CAM,14622,1709413291.903959,3YvBiX5oYNKsrA,
280436,Fabinho,"",Fabinho,"",15,CDM,14622,1709413291.903959,NHpwAX63Jv6RcQ,
280447,Casemiro,"",Casemiro,"",5,CDM,14622,1709413291.903959,D+2yZgXrvsN3XQ,
280448,Dani,Alves,Dani,Alves,13,RB,14622,1709413291.903959,EmAS8ljVyw3i1w,
280434,Gabriel,Jesus,Gabriel,Jesus,18,CF,14622,1709413291.903959,l3G0ebzaFuGF6w,
280451,Thiago,Silva,Thiago,Silva,3,CB,14622,1709413291.903959,Fr9/Lyd8UgWdBQ,
280449,Alex,Sandro,Alex,Sandro,6,LB,14622,1709413291.903959,0p/NsW2iQjiOPg,
280438,Alex,Telles,Alex,Telles,16,LB,14622,1709413291.903959,koQzlhNzWyHVNw,
327922,Éder,Militão,Eder,Militao,14,RB,14622,1709413291.903959,1BmiHXX8Qj/ArQ,
280446,Lucas,Paqueta,Lucas,Paqueta,7,CM,14622,1709413291.903959,b/Um4Yt7H+Szkg,
327920,Éverton,Ribeiro,Everton,Ribeiro,22,CM,14622,1709413291.903959,O6L/sYSNLGjsSg,
280435,Bruno,Guimaraes,Bruno,Guimaraes,17,CM,14622,1709413291.903959,Wg2DZSTyoZV5ug,
280453,Gabriel,Martinelli,Gabriel,Martinelli,26,LW,14622,1709413291.903959,0BEqf5T8DZtamg,
328119,Seifeddine,Jaziri,Seifeddine,Jaziri,19,,14619,1709413242.7105029,WO2rYN1TaOvyLQ,
328135,Bilel,Ifa,Bilel,Ifa,2,,14619,1709413242.7105029,8Mho3HVZ2k2A2Q,
328140,Aymen,Mathlouthi,Aymen,Mathlouthi,1,,14619,1709413242.7105029,RDOdPeku2Wh9ng,
328142,Bechir,Ben Said,Bechir,Ben Said,22,,14619,1709413242.7105029,ZrmBlD/uJQAtug,
449127,Alaa,Gharam,Alaa,Gharam,5,,14619,1709413242.7105029,8qzl2Ir0DpWfWg,
328136,Nader,Ghandri,Nader,Ghandri,5,CB,14619,1709413242.7105029,S/2a2Dpn/53gGg,
328137,Yassine,Meriah,Yassine,Meriah,4,CB,14619,1709413242.7105029,5kyjxrKG4n/cqQ,
328138,Dylan,Bronn,Dylan,Bronn,6,CB,14619,1709413242.7105029,ABIL0VtCSoWYJA,
328139,Montassar,Talbi,Montassar,Talbi,3,CB,14619,1709413242.7105029,jakFoWOUx5vHdw,
449123,Oussama,Haddadi,Oussama,Haddadi,25,CB,14619,1709413242.7105029,4cKq3ipGbzhyAQ,
449128,Yan,Valery,Yan,Valery,2,CB,14619,1709413242.7105029,moewlzvxW7ag4Q,
328118,Taha Yassine,Khenissi,Taha Yassine,Khenissi,11,CF,14619,1709413242.7105029,J5W+nZy3+oumAQ,
328121,Issam,Jebali,Issam,Jebali,9,CF,14619,1709413242.7105029,y0Pvlcn+oFsbSA,
449124,Haithem,Jouini,Haithem,Jouini,19,CF,14619,1709413242.7105029,E88Nq44Nf7sjQQ,
328120,Wahbi,Khazri,Wahbi,Khazri,10,CM,14619,1709413242.7105029,/J7bcZih2OBIuA,
328126,Ferjani,Sassi,Ferjani,Sassi,13,CM,14619,1709413242.7105029,K/lpQkAYhStxdw,
328129,Aïssa,Laïdouni,Aissa,Laidouni,14,CM,14619,1709413242.7105029,vDXlo27QNyOnpw,
328130,Ellyes,Skhiri,Ellyes,Skhiri,17,CM,14619,1709413242.7105029,OdKM8Mi9rwvgGw,
328141,Mouez,Hassen,Mouez,Hassen,1,GK,14619,1709413242.7105029,kLKpinDP1dLiBg,
328143,Aymen,Dahmen,Aymen,Dahmen,16,GK,14619,1709413242.7105029,Kj5j4D8/ICw+8w,
328127,Mohamed Ali,Ben Romdhane,Mohamed Ali,Ben Romdhane,15,LF,14619,1709413242.7105029,yj6Q5/ibQhG3Pw,
328122,Youssef,Msakni,Youssef,Msakni,7,LW,14619,1709413242.7105029,DJOb2XdjdPPK4Q,
328123,Naïm,Sliti,Naim,Sliti,23,LW,14619,1709413242.7105029,hctMXGPIWfrW5w,
449122,Elias,Achouri,Elias,Achouri,11,LW,14619,1709413242.7105029,GSQYjr4B25boGg,
328125,Ghaylen,Chaaleli,Ghaylen,Chaaleli,18,RF,14619,1709413242.7105029,JEz8bTBQiQJ5vw,
328124,Hannibal,Mejbri,Hannibal,Mejbri,10,RW,14619,1709413242.7105029,QOSUoRaHdoDmWQ,
328128,Anis,Slimane,Anis,Slimane,8,RW,14619,1709413242.7105029,X/MN7Pm9/D1OEw,
449125,Sayfallah,Ltaief,Sayfallah,Ltaief,18,RW,14619,1709413242.7105029,cHWVVtGzc1VpeQ,
449126,Hamza,Rafia,Hamza,Rafia,6,RW,14619,1709413242.7105029,0/tsdKORsC5b2A,
328133,Ali,Abdi,Ali,Abdi,13,LWB,14619,1709413242.7105029,0t8C1lbdZaWw1g,
328134,Ali,Maâloul,Ali,Maaloul,12,LWB,14619,1709413242.7105029,Bxh6sabHkePAWw,
328131,Wajdi,Kechrida,Wajdi,Kechrida,21,RWB,14619,1709413242.7105029,cf7nKmZuGvFE4A,
328132,Mohamed,Dräger,Mohamed,Drager,20,RWB,14619,1709413242.7105029,5Oz1jyObdUFwWQ,
328435,Geronimo,Rulli,Geronimo,Rulli,12,,14618,1709413234.414154,uc5Hz+VYfFuyrA,
328437,Franco,Armani,Franco,Armani,1,,14618,1709413234.414154,mB5j4HYHwHdbaQ,
328428,Lisandro,Martinez,Lisandro,Martinez,25,CB,14618,1709413234.414154,aoN8uH7nwU/uRA,
328429,Nicolas,Otamendi,Nicolas,Otamendi,19,CB,14618,1709413234.414154,e4k+wb3C/fzGLA,
328430,Cristian,Romero,Cristian,Romero,13,CB,14618,1709413234.414154,6CmNpUAhSn08nw,
328431,German,Pezzella,German,Pezzella,6,CB,14618,1709413234.414154,CHQwJ7HmZVsd9A,
328438,Lautaro,Martinez,Lautaro,Martinez,22,CF,14618,1709413234.414154,AzUIxMG0dQfy6A,
328439,Paulo,Dybala,Paulo,Dybala,21,CF,14618,1709413234.414154,YRCapjycxdO60g,
328442,Lionel,Messi,Lionel,Messi,10,CF,14618,1709413234.414154,gsGSv94SSMfyQQ,
328443,Julian,Alvarez,Julian,Alvarez,9,CF,14618,1709413234.414154,QjqTNwCbWLtFGA,
328440,Angel,Correa,Angel,Correa,15,CM,14618,1709413234.414154,TD3wA5cHVvA5lQ,
328445,Alexis,Mac Allister,Alexis,Mac Allister,20,CM,14618,1709413234.414154,TIz6HkFatBx0Zw,
328446,Guido,Rodriguez,Guido,Rodriguez,18,CM,14618,1709413234.414154,QsmEgqsuUYEbcA,
328448,Thiago,Almada,Thiago,Almada,16,CM,14618,1709413234.414154,Ay/BS0tJ8eH35w,
328449,Exequiel,Palacios,Exequiel,Palacios,14,CM,14618,1709413234.414154,xYQgGtx513pwrQ,
328451,Rodrigo,De Paul,Rodrigo,De Paul,7,CM,14618,1709413234.414154,tCD8jBsCiiuAYw,
328452,Leandro,Paredes,Leandro,Paredes,5,CM,14618,1709413234.414154,FKltl1l4MT1OIQ,
328436,Damian,Martinez,Damian,Martinez,23,GK,14618,1709413234.414154,atlPcLgkS6m7gg,
328433,Nicolas,Tagliafico,Nicolas,Tagliafico,3,LB,14618,1709413234.414154,uSNCE/uV8OWS7w,
328450,Marcos,Acuna,Marcos,Acuna,8,LB,14618,1709413234.414154,QuGy90vQZTG8oA,
328447,Alejandro,Gomez,Alejandro,Gomez,17,LM,14618,1709413234.414154,7dt/IV5Tg2PtVg,
328427,Nahuel,Molina,Nahuel,Molina,26,RB,14618,1709413234.414154,YSmFp3nchWSeNA,
328432,Gonzalo,Montiel,Gonzalo,Montiel,4,RB,14618,1709413234.414154,c53SMPNN+Es3jQ,
328441,Angel,Di Maria,Angel,Di Maria,11,RW,14618,1709413234.414154,E/uRgIsKz+Mn2g,
328444,Enzo,Fernandez,Enzo,Fernandez,24,CDM,14618,1709413234.414154,Ifu5ZaidkBRigA,
328434,Juan,Foyth,Juan,Foyth,2,RWB,14618,1709413234.414154,kG57KlC5+PSTnw,
324337,Joe,Scally,Joe,Scally,26,,14617,1709413225.049696,eU0OEq0DUoH5Wg,
324342,Sean,Johnson,Sean,Johnson,25,,14617,1709413225.049696,LR6pwJUTPefAFA,
324343,Ethan,Horvath,Ethan,Horvath,12,,14617,1709413225.049696,lq6ayZAox/Eq3A,
328029,Cristian,Roldan,Cristian,Roldan,17,,14617,1709413225.049696,97szApwUNwQ8GQ,
324327,Aaron,Long,Aaron,Long,15,CB,14617,1709413225.049696,JDVABl8ckOk2Xw,
324328,Walker,Zimmerman,Walker,Zimmerman,3,CB,14617,1709413225.049696,YCxe8f9JiEY0PQ,
328028,Tim,Ream,Tim,Ream,13,CB,14617,1709413225.049696,tI37A5YQikMpuw,
328032,Cameron,Carter-Vickers,Cameron,Carter-Vickers,20,CB,14617,1709413225.049696,xQ/TfPJV/qajVQ,
324319,Jesus,Ferreira,Jesus,Ferreira,9,CF,14617,1709413225.049696,F0uMX8PIpwRESg,
324321,Giovanni,Reyna,Giovanni,Reyna,7,CF,14617,1709413225.049696,iExcp+edVuvLCA,
324330,Josh,Sargent,Josh,Sargent,24,CF,14617,1709413225.049696,fkLEUJbC2tHmig,
328030,Haji,Wright,Haji,Wright,19,CF,14617,1709413225.049696,qw3p+t6OCEVE+w,
324322,Luca,de la Torre,Luca,de la Torre,14,CM,14617,1709413225.049696,AG/MX8kYK8qKvQ,
324323,Weston,McKennie,Weston,McKennie,8,CM,14617,1709413225.049696,XZk7sZTo/MwI6w,
324336,Kellyn,Acosta,Kellyn,Acosta,23,CM,14617,1709413225.049696,Yqh9YH08q85naA,
328014,Yunus,Musah,Yunus,Musah,6,CM,14617,1709413225.049696,ZdYOo37KVYmaRg,
324329,Matt,Turner,Matt,Turner,1,GK,14617,1709413225.049696,Ig1txeq6zxCWjA,
328026,Antonee,Robinson,Antonee,Robinson,5,LB,14617,1709413225.049696,MdjzOZIGaM04rg,
328027,Christian,Pulisic,Christian,Pulisic,10,LW,14617,1709413225.049696,gVQ4egJ2BtZocg,
324325,Sergino,Dest,Sergino,Dest,2,RB,14617,1709413225.049696,l0u3AWvjLp5PgA,
324338,DeAndre,Yedlin,DeAndre,Yedlin,22,RB,14617,1709413225.049696,CLK8TgJHS89lRA,
328031,Shaq,Moore,Shaq,Moore,18,RB,14617,1709413225.049696,mVEZ1d101Yhjyg,
324320,Brenden,Aaronson,Brenden,Aaronson,11,RW,14617,1709413225.049696,U10NeYyxGeZ/ng,
324333,Jordan,Morris,Jordan,Morris,16,RW,14617,1709413225.049696,JTBf9uomHtYF/A,
328033,Timothy,Weah,Timothy,Weah,21,RW,14617,1709413225.049696,PVQNVoMP56KTYw,
324324,Tyler,Adams,Tyler,Adams,4,CDM,14617,1709413225.049696,qqsCnmdnofvubw,
328702,Ivica,Ivusic,Ivica,Ivusic,23,,14621,1709413261.62548,qo2PorvfYzKE8Q,
405647,Petar,Musa,Petar,Musa,18,,14621,1709413261.62548,21vrGvsHImK6rw,
405648,Dion,Drena Beljo,Dion,Drena Beljo,20,,14621,1709413261.62548,CXCk/9fIQQjk/A,
405649,Nediljko,Labrović,Nediljko,Labrovic,12,,14621,1709413261.62548,tuyOQubx4A7JeA,
328696,Domagoj,Vida,Domagoj,Vida,21,CB,14621,1709413261.62548,fvVduCVX4C5JHg,
328698,Martin,Erlic,Martin,Erlic,5,CB,14621,1709413261.62548,XOPNIcsEqX5Mwg,
328699,Josip,Sutalo,Josip,Sutalo,6,CB,14621,1709413261.62548,yosHAUHendMDBw,
328679,Bruno,Petkovic,Bruno,Petkovic,17,CF,14621,1709413261.62548,tyki4dzTfMyt/A,
328681,Andrej,Kramaric,Andrej,Kramaric,9,CF,14621,1709413261.62548,QWu8c+Jy5VUWKw,
328684,Lovro,Majer,Lovro,Majer,7,CM,14621,1709413261.62548,cVkavGH3gTw2pA,
328687,Luka,Modric,Luka,Modric,10,CM,14621,1709413261.62548,L+5mF34DjQhv9Q,
328689,Mateo,Kovacic,Mateo,Kovacic,8,CM,14621,1709413261.62548,EWF2knz9IBPSbw,
328703,Dominik,Livakovic,Dominik,Livakovic,1,GK,14621,1709413261.62548,QC7DgBkwVLGRUQ,
328694,Borna,Barisic,Borna,Barisic,3,LB,14621,1709413261.62548,C3GIT5RaZNSH6A,
328695,Borna,Sosa,Borna,Sosa,19,LB,14621,1709413261.62548,1+f2G5ITtsxjaQ,
328686,Ivan,Perisic,Ivan,Perisic,14,LW,14621,1709413261.62548,CQbfkk09T0Hvxg,
405650,Luka,Ivanusec,Luka,Ivanusec,16,LW,14621,1709413261.62548,ehkgobuHYBWJwg,
328692,Josip,Juranovic,Josip,Juranovic,22,RB,14621,1709413261.62548,UTu8m0qoNvloTw,
328693,Josip,Stanisic,Josip,Stanisic,2,RB,14621,1709413261.62548,7Li74NbdWtquJQ,
328683,Nikola,Vlasic,Nikola,Vlasic,13,RW,14621,1709413261.62548,jVknXWvWXj7hIA,
328685,Mario,Pasalic,Mario,Pasalic,15,RW,14621,1709413261.62548,NXerXXFuCGqx7Q,
328691,Marcelo,Brozovic,Marcelo,Brozovic,11,CDM,14621,1709413261.62548,nLzVyrFTHRUQIw,
328034,Matt,Smith,Matt,Smith,26,,17868,1709413336.7250922,x6uZCgCiFTWrnA,
328036,Ben,Cabango,Ben,Cabango,24,,17868,1709413336.7250922,PYDlSGatQ9gYiA,
328037,Dylan,Levitt,Dylan,Levitt,23,,17868,1709413336.7250922,iBGY3JwcLjFyew,
328039,Adam,Davies,Adam,Davies,21,,17868,1709413336.7250922,4AjratUOQ6Zqxg,
328041,Mark,Harris,Mark,Harris,19,,17868,1709413336.7250922,/fOGWz0anXSeOQ,
328042,Jonathan,Williams,Jonathan,Williams,18,,17868,1709413336.7250922,Eflnw1dvtCWZcA,
328043,Tom,Lockyer,Tom,Lockyer,17,,17868,1709413336.7250922,t1Q+ZJl/83MVvw,
328058,Chris,Gunter,Chris,Gunter,2,,17868,1709413336.7250922,pGDOb938+ptuXw,
448084,Tom,King,Tom,King,1,,17868,1709413336.7250922,SRk+oPZtR9BrQA,
448085,Morgan,Fox,Morgan,Fox,2,,17868,1709413336.7250922,n7vIl0hEQTPAvA,
448088,Matondo,R,Matondo,R,11,,17868,1709413336.7250922,bZTFz49cu+aMFw,
448089,Tom,Bradshaw,Tom,Bradshaw,19,,17868,1709413336.7250922,1RhwOqgkJ3mACA,
328054,Joe,Rodon,Joe,Rodon,6,CB,17868,1709413336.7250922,OtZ3g51CMLhmwA,
328055,Chris,Mepham,Chris,Mepham,5,CB,17868,1709413336.7250922,GW/JwyhnaBup5Q,
328056,Ben,Davies,Ben,Davies,4,CB,17868,1709413336.7250922,F13UeByvKjdaIw,
328040,Daniel,James,Daniel,James,20,CF,17868,1709413336.7250922,fFyYRdXvwwkPBQ,
328047,Kieffer,Moore,Kieffer,Moore,13,CF,17868,1709413336.7250922,NkdXFQ2kPLN9rw,
328035,Rubin,Colwill,Rubin,Colwill,25,CM,17868,1709413336.7250922,nvpDgY5ki+e0Yw,
328038,Sorba,Thomas,Sorba,Thomas,22,CM,17868,1709413336.7250922,cI9oC8yqvPhxUw,
328044,Joe,Morrell,Joe,Morrell,16,CM,17868,1709413336.7250922,PfQJMNDfg9tREA,
328045,Ethan,Ampadu,Ethan,Ampadu,15,CM,17868,1709413336.7250922,sgkM83iPDt5xLQ,
328050,Aaron,Ramsey,Aaron,Ramsey,10,CM,17868,1709413336.7250922,hIiwicqhjlYWDQ,
328053,Joe,Allen,Joe,Allen,7,CM,17868,1709413336.7250922,7tm29cgxH++U3w,
448082,Jordan,James,Jordan,James,17,CM,17868,1709413336.7250922,QxGXJtVAaggGhA,
448093,Sheehan,J,Sheehan,J,22,CM,17868,1709413336.7250922,gq9n6QNdv6cC4A,
328048,Danny,Ward,Danny,Ward,12,GK,17868,1709413336.7250922,9pQm2YlC2C7PVQ,
328059,Wayne,Hennessey,Wayne,Hennessey,1,GK,17868,1709413336.7250922,ENProE7Z84/hOQ,
328052,Harry,Wilson,Harry,Wilson,8,LW,17868,1709413336.7250922,6NQ8FcXGWplyPw,
448083,Nathan,Broadhead,Nathan,Broadhead,23,LW,17868,1709413336.7250922,nvBC6K5eQeZWDg,
328051,Brennan,Johnson,Brennan,Johnson,9,RF,17868,1709413336.7250922,eeTCuHJO5XTpHA,
328049,Gareth,Bale,Gareth,Bale,11,RW,17868,1709413336.7250922,6IpaOu0YRsNcWQ,
448086,Brooks,D,Brooks,D,7,RW,17868,1709413336.7250922,3Qas9D4SeoCfHA,
328057,Neco,Williams,Neco,Williams,3,LWB,17868,1709413336.7250922,2EIc1Hoke/quXQ,
448090,Wes,Burns,Wes,Burns,20,LWB,17868,1709413336.7250922,TWyB0+W31oF+gw,
328046,Connor,Roberts,Connor,Roberts,14,RWB,17868,1709413336.7250922,hMBv52KBemY1Qg,
328508,Kamal,Sowah,Kamal,Sowah,24,,14624,1709413309.612031,7W40sqWotGB0GQ,
328509,Daniel,Afriyie Barnieh,Daniel,Afriyie Barnieh,13,,14624,1709413309.612031,dRL8fTAuPIYbhQ,
328514,Elisha,Owusu,Elisha,Owusu,6,,14624,1709413309.612031,biTBva5K8UGNQA,
328522,Joseph,Aidoo,Joseph,Aidoo,15,,14624,1709413309.612031,m7LK3QaTty51Gw,
328526,Ibrahim,Danlad,Ibrahim,Danlad,12,,14624,1709413309.612031,s7idyVslq748lA,
328527,Abdul,Manaf Nurudeen,Abdul,Manaf Nurudeen,16,,14624,1709413309.612031,PP8Chh2B6xCrDQ,
328523,Alexander,Djiku,Alexander,Djiku,23,CB,14624,1709413309.612031,ERzUDRZa4oyIDQ,
328524,Daniel,Amartey,Daniel,Amartey,18,CB,14624,1709413309.612031,o8i9quep313JOQ,
328525,Mohammed,Salisu,Mohammed,Salisu,4,CB,14624,1709413309.612031,Gn6/mnXB0KgaQw,
328505,Iñaki,Williams,Inaki,Williams,19,CF,14624,1709413309.612031,YL3b6pz2+VD9IA,
328507,Osman,Bukari,Osman,Bukari,11,CF,14624,1709413309.612031,RbiL5uNEQjHE6Q,
328512,Daniel-Kofi,Kyereh,Daniel-Kofi,Kyereh,8,CM,14624,1709413309.612031,Lh67qXAC9I45Eg,
328513,Mohammed,Kudus,Mohammed,Kudus,20,CM,14624,1709413309.612031,VgWbHzPu+XzPUA,
328515,Salis,Abdul Samed,Salis,Abdul Samed,21,CM,14624,1709413309.612031,tT2APZ9INnGBZA,
328516,Thomas,Partey,Thomas,Partey,5,CM,14624,1709413309.612031,2ZWQHdKlIxI1RQ,
328528,Lawrence Ati,Zigi,Lawrence Ati,Zigi,1,GK,14624,1709413309.612031,FMQfH0zGA4DPmg,
328520,Gideon,Mensah,Gideon,Mensah,14,LB,14624,1709413309.612031,KzyvBk5QCovkcg,
328504,Jordan,Ayew,Jordan,Ayew,9,LW,14624,1709413309.612031,japFoqf0+Q3l0g,
328511,Kamaldeen,Sulemana,Kamaldeen,Sulemana,22,LW,14624,1709413309.612031,9iUZ1OiJ+muXGg,
328506,Abdul Fatawu,Issahaku,Abdul Fatawu,Issahaku,7,RW,14624,1709413309.612031,fs3bKYzuEOBRbg,
328503,Antoine,Semenyo,Antoine,Semenyo,25,CAM,14624,1709413309.612031,Y6ZkmHaQwjUEfQ,
328510,André,Ayew,Andre,Ayew,10,CAM,14624,1709413309.612031,Pa214XtkUXq04w,
328519,Abdul-Rahman,Baba,Abdul-Rahman,Baba,17,LWB,14624,1709413309.612031,1jM8Wi4cNMKPkg,
328517,Denis,Odoi,Denis,Odoi,3,RWB,14624,1709413309.612031,gtf+jygiizFNpA,
328518,Tariq,Lamptey,Tariq,Lamptey,2,RWB,14624,1709413309.612031,cXBQSHLK1780Hg,
328521,Alidu,Seidu,Alidu,Seidu,26,RWB,14624,1709413309.612031,d9RVC1Qo/wzopQ,
327891,Uroš,Račić,Uros,Racic,19,,14623,1709413300.457851,V1mghFF/QgkdHQ,
327898,Predrag,Rajković,Predrag,Rajkovic,12,,14623,1709413300.457851,g1Qvnh70K0g66A,
327907,Strahinja,Eraković,Strahinja,Erakovic,3,,14623,1709413300.457851,dN/K3szFgw/yWg,
327909,Marko,Dmitrović,Marko,Dmitrovic,1,,14623,1709413300.457851,/EQxO44QZ6JTAw,
327895,Srdjan,Babic,Srdjan,Babic,15,CB,14623,1709413300.457851,yw/LLunoSWldxA,
327897,Stefan,Mitrović,Stefan,Mitrovic,13,CB,14623,1709413300.457851,ZQdRhutBeKD/mQ,
327905,Miloš,Veljković,Milos,Veljkovic,5,CB,14623,1709413300.457851,D9RK/OUO9QG1ow,
327906,Nikola,Milenković,Nikola,Milenkovic,4,CB,14623,1709413300.457851,dCbWfB5DPED9mg,
327908,Strahinja,Pavlovic,Strahinja,Pavlovic,2,CB,14623,1709413300.457851,luAemsKq52QxYg,
327892,Dušan,Vlahović,Dusan,Vlahovic,18,CF,14623,1709413300.457851,raOmJuFzcrtnlA,
327899,Luka,Jović,Luka,Jovic,11,CF,14623,1709413300.457851,oLH+78GF2qzPAQ,
327901,Aleksandar,Mitrović,Aleksandar,Mitrovic,9,CF,14623,1709413300.457851,+BsLF8C8hTxgaQ,
327884,Marko,Grujić,Marko,Grujic,26,CM,14623,1709413300.457851,qQQ181aG7FthEQ,
327886,Ivan,Ilić,Ivan,Ilic,24,CM,14623,1709413300.457851,0kdrBBY5K/EdJA,
327894,Saša,Lukić,Sasa,Lukic,16,CM,14623,1709413300.457851,WW/TDYBXmtadGg,
327902,Nemanja,Gudelj,Nemanja,Gudelj,8,CM,14623,1709413300.457851,tOr58atlptlSyg,
327904,Nemanja,Maksimović,Nemanja,Maksimovic,6,CM,14623,1709413300.457851,Mnqg8Hcdzm0uZQ,
327887,Vanja,Milinković-Savić,Vanja,Milinkovic-Savic,23,GK,14623,1709413300.457851,3j6faIEy3Pd3oQ,
327890,Sergej,Milinković-Savić,Sergej,Milinkovic-Savic,20,CAM,14623,1709413300.457851,gE4bx7J0Ku7MXQ,
327900,Dusan,Tadić,Dusan,Tadic,10,CAM,14623,1709413300.457851,zqQ6jAGYTF/MTw,
327885,Filip,Mladenovic,Filip,Mladenovic,25,LWB,14623,1709413300.457851,eTtNuPtftTtvgA,
327889,Filip,Djuricic,Filip,Djuricic,21,LWB,14623,1709413300.457851,Ncd4VCzsqOscMQ,
327893,Filip,Kostić,Filip,Kostic,17,LWB,14623,1709413300.457851,yMiQVynfT0sYiA,
327888,Darko,Lazović,Darko,Lazovic,22,RWB,14623,1709413300.457851,1WXVQQh5R8i4cw,
327896,Andrija,Zivkovic,Andrija,Zivkovic,14,RWB,14623,1709413300.457851,KVG85vMAvVzD2w,
327903,Nemanja,Radonjić,Nemanja,Radonjic,7,RWB,14623,1709413300.457851,+utI5CDYcySZEw,
